lSLF07#2@113"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroup.m335908239#335908240#0(0"0(0#0#105"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroup.m2516410912#2337"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPhoneNavigationGroup.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPhoneNavigationGroupProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908239.858761
e335908239.939645
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPhoneNavigationGroupProxy.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m335908239#335908239#0(0"0(0#0#110"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m2516410912#2347"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPhoneNavigationGroupProxy.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPhoneProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908207.072664
e335908208.535911
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPhoneProxy.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneProxy.m335908207#335908208#0(0"0(0#0#95"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneProxy.m2516410912#2317"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPhoneProxy.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUtils.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908199.389604
e335908199.968535
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUtils.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m: In function '+[TiUtils toURL:relativeToURL:]':
o/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m:575: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
lSLF07#2@95"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m335908199#335908199#0(334"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m: In function '+[TiUtils toURL:relativeToURL:]':/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m:575: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast1(22@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast335908199#136#198#0(6@87"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m335908010#575#0#575#0#0"0(0#0#87"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m2516410912#2301"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUtils.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiViewController.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908199.236939
e335908199.389315
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiViewController.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewController.m335908199#335908199#0(0"0(0#0#96"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewController.m2516410912#2319"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewController.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiViewController.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908198.395005
e335908199.236615
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiViewProxy.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewProxy.m335908198#335908199#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewProxy.m2516410912#2309"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewProxy.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiViewProxy.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiWindowProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908197.963027
e335908198.394637
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiWindowProxy.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiWindowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiWindowProxy.m335908197#335908198#0(0"0(0#0#93"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiWindowProxy.m2516410912#2313"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiWindowProxy.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiWindowProxy.o"0#
